Title,UrlName,Language,Summary,FAQ_Question__c,FAQ_Answer__c,Chat_Answer__c,ValidationStatus,IsVisibleInPkb,IsVisibleInCsp,IsVisibleInPrm
물통에 물은 어떤걸 사용 해야 하나요?,medihomes-faq-001,ko,멸균증류수나 정제수 사용 권장드립니다. 불가피한 경우 정수나 생수 사용 가능하나 사용 후 세척을 잘 해주셔야합니다. 수돗물 사용시 석회낄 수 있어 수돗물 사용은 권장드리지 않습니다.,물통에 물은 어떤걸 사용 해야 하나요?,멸균증류수나 정제수 사용 권장드립니다. 불가피한 경우 정수나 생수 사용 가능하나 사용 후 세척을 잘 해주셔야합니다. 수돗물 사용시 석회낄 수 있어 수돗물 사용은 권장드리지 않습니다.,멸균증류수나 정제수 사용 권장드립니다. 불가피한 경우 정수나 생수 사용 가능하나 사용 후 세척을 잘 해주셔야합니다. 수돗물 사용시 석회낄 수 있어 수돗물 사용은 권장드리지 않습니다.,Validated,true,true,true
물통에 물 없이 사용해도 되나요?,medihomes-faq-002,ko,물통에 물을 채우지 않고 양압기에 연결하여 사용은 가능하나 건조 할 수 있습니다. 물 없이 사용 희망하실 때 반드시 가습기능 OFF 확인 부탁드립니다.,물통에 물 없이 사용해도 되나요?,물통에 물을 채우지 않고 양압기에 연결하여 사용은 가능하나 건조 할 수 있습니다. 물 없이 사용 희망하실 때 반드시 가습기능 OFF 확인 부탁드립니다.,물통에 물을 채우지 않고 양압기에 연결하여 사용은 가능하나 건조 할 수 있습니다. 물 없이 사용 희망하실 때 반드시 가습기능 OFF 확인 부탁드립니다.,Validated,true,true,true
열판 손상,medihomes-faq-003,ko,열판에 손상이 있을 경우 손상된 부분 사진을 찍어 담당 업체 또는 담당자에게 문의 주시면 됩니다. 양압기 물통 세척시 철수세미의 사용은 금지해주시고 부드러운 스펀지 재질의 솔을 이용해주셔야 합니다.,열판 손상,열판에 손상이 있을 경우 손상된 부분 사진을 찍어 담당 업체 또는 담당자에게 문의 주시면 됩니다. 양압기 물통 세척시 철수세미의 사용은 금지해주시고 부드러운 스펀지 재질의 솔을 이용해주셔야 합니다.,열판에 손상이 있을 경우 손상된 부분 사진을 찍어 담당 업체 또는 담당자에게 문의 주시면 됩니다. 양압기 물통 세척시 철수세미의 사용은 금지해주시고 부드러운 스펀지 재질의 솔을 이용해주셔야 합니다.,Validated,true,true,true
양압기 마스크에서 물 차는 현상은 어떻게 하나요?,medihomes-faq-004,ko,"양압기 마스크 내 물차는 현상은 호스 내에 물방울 맺힘으로 마스크에 역류되는 현상입니다. 호스 위치를 너무 높지 않게 유지해 주시고, 가습레벨을 현재 단계에서 1~2단계 줄여서 사용 권장드립니다.",양압기 마스크에서 물 차는 현상은 어떻게 하나요?,"양압기 마스크 내 물차는 현상은 호스 내에 물방울 맺힘으로 마스크에 역류되는 현상입니다. 호스 위치를 너무 높지 않게 유지해 주시고, 가습레벨을 현재 단계에서 1~2단계 줄여서 사용 권장드립니다.","양압기 마스크 내 물차는 현상은 호스 내에 물방울 맺힘으로 마스크에 역류되는 현상입니다. 호스 위치를 너무 높지 않게 유지해 주시고, 가습레벨을 현재 단계에서 1~2단계 줄여서 사용 권장드립니다.",Validated,true,true,true
마스크 타입은 어떤 기준으로 선택하면 되나요?,medihomes-faq-005,ko,"마스크 타입 선택은 전문 상담사와 상담 후 선택 권유드립니다. 마스크 타입은 필로우(콧구멍형), 나잘(비강형), 풀페이스(안면형) 세가지 종류가 있습니다.",마스크 타입은 어떤 기준으로 선택하면 되나요?,"마스크 타입 선택은 전문 상담사와 상담 후 선택 권유드립니다. 마스크 타입은 필로우(콧구멍형), 나잘(비강형), 풀페이스(안면형) 세가지 종류가 있습니다.","마스크 타입 선택은 전문 상담사와 상담 후 선택 권유드립니다. 마스크 타입은 필로우(콧구멍형), 나잘(비강형), 풀페이스(안면형) 세가지 종류가 있습니다.",Validated,true,true,true
양압기 사용하고 난 후 얼굴에 자국이 너무 심할 땐 어떻게 해야 할까요?,medihomes-faq-006,ko,양압기 마스크 착용 후 얼굴에 자국이 생긴 경우에는 마스크 머리끈을 조금 더 느슨하게 하여 착용 부탁드립니다.,양압기 사용하고 난 후 얼굴에 자국이 너무 심할 땐 어떻게 해야 할까요?,양압기 마스크 착용 후 얼굴에 자국이 생긴 경우에는 마스크 머리끈을 조금 더 느슨하게 하여 착용 부탁드립니다.,양압기 마스크 착용 후 얼굴에 자국이 생긴 경우에는 마스크 머리끈을 조금 더 느슨하게 하여 착용 부탁드립니다.,Validated,true,true,true
마스크 앞에서 바람이 자꾸 새는데 정상인가요?,medihomes-faq-007,ko,마스크 앞 Vent 부분을 통해 이산화탄소 배출 및 압력 조절을 하여 지속적으로 바람이 새어나올 수 있는 부분은 정상입니다.,마스크 앞에서 바람이 자꾸 새는데 정상인가요?,마스크 앞 Vent 부분을 통해 이산화탄소 배출 및 압력 조절을 하여 지속적으로 바람이 새어나올 수 있는 부분은 정상입니다.,마스크 앞 Vent 부분을 통해 이산화탄소 배출 및 압력 조절을 하여 지속적으로 바람이 새어나올 수 있는 부분은 정상입니다.,Validated,true,true,true
마스크 안에 물이 들어올 땐 어떻게 해야 할까요?,medihomes-faq-008,ko,"양압기 마스크 내 물차는 현상은 호스 내에 물방울 맺힘으로 마스크에 역류되는 현상입니다. 호스 위치를 너무 높지 않게 유지해 주시고, 가습레벨을 1~2단계 줄여서 사용 권장드립니다.",마스크 안에 물이 들어올 땐 어떻게 해야 할까요?,"양압기 마스크 내 물차는 현상은 호스 내에 물방울 맺힘으로 마스크에 역류되는 현상입니다. 호스 위치를 너무 높지 않게 유지해 주시고, 가습레벨을 1~2단계 줄여서 사용 권장드립니다.","양압기 마스크 내 물차는 현상은 호스 내에 물방울 맺힘으로 마스크에 역류되는 현상입니다. 호스 위치를 너무 높지 않게 유지해 주시고, 가습레벨을 1~2단계 줄여서 사용 권장드립니다.",Validated,true,true,true
소모품 구성품 별도 구매 가능한가요?(마스크),medihomes-faq-009,ko,"소모품 별도로 구매가능하며, 고객센터 통하여 구매 요청을 해주시거나, 병원 진료 방문시 담당자님 통해서 요청해주시면 택배 수령으로 진행 되고 있습니다.",소모품 구성품 별도 구매 가능한가요?(마스크),"소모품 별도로 구매가능하며, 고객센터 통하여 구매 요청을 해주시거나, 병원 진료 방문시 담당자님 통해서 요청해주시면 택배 수령으로 진행 되고 있습니다.","소모품 별도로 구매가능하며, 고객센터 통하여 구매 요청을 해주시거나, 병원 진료 방문시 담당자님 통해서 요청해주시면 택배 수령으로 진행 되고 있습니다.",Validated,true,true,true
소모품 교체주기는 어떻게 되나요?,medihomes-faq-010,ko,"소모품 교체 주기는 개인마다 다를 수 있습니다. 보통 호스와 물통은 1년 이내 1회, 필터의 경우에는 2~3개월에 1회, 마스크의 경우에는 6개월~1년 이내 1회로 권장드리고 있습니다.",소모품 교체주기는 어떻게 되나요?,"소모품 교체 주기는 개인마다 다를 수 있습니다. 보통 호스와 물통은 1년 이내 1회, 필터의 경우에는 2~3개월에 1회, 마스크의 경우에는 6개월~1년 이내 1회로 권장드리고 있습니다.","소모품 교체 주기는 개인마다 다를 수 있습니다. 보통 호스와 물통은 1년 이내 1회, 필터의 경우에는 2~3개월에 1회, 마스크의 경우에는 6개월~1년 이내 1회로 권장드리고 있습니다.",Validated,true,true,true
